com.samsung.shealth.exercise.recovery_heart_rate,6233003,1
start_time,update_time,create_time,time_offset,deviceuuid,exercise_id,pkg_name,end_time,datauuid,heart_rate
2023-06-08 00:55:29.716,2023-06-08 00:58:06.184,2023-06-08 00:58:06.184,UTC-0300,dFCfDPMS7d,3c4df7cb-141f-42f4-b8e8-93f15c12eaf1,com.sec.android.app.shealth,2023-06-08 00:57:29.716,4f6cca2d-4280-4ef2-b6b7-4fc1bfed0c69,4f6cca2d-4280-4ef2-b6b7-4fc1bfed0c69.heart_rate.json,
2023-08-18 21:23:34.014,2023-08-18 21:25:34.282,2023-08-18 21:25:34.282,UTC-0300,dFCfDPMS7d,c98e1f95-e1bd-4965-91b2-bb345b41e762,com.sec.android.app.shealth,2023-08-18 21:25:34.014,90505dd6-e233-4c85-be19-0985defc4cd2,90505dd6-e233-4c85-be19-0985defc4cd2.heart_rate.json,
2023-05-14 19:42:19.671,2023-05-14 19:44:19.844,2023-05-14 19:44:19.844,UTC-0300,dFCfDPMS7d,60dd3a0d-7d3d-4b8f-80af-cdbc0b38538f,com.sec.android.app.shealth,2023-05-14 19:44:19.671,53ae71ad-b7fe-4eaa-a457-58da83d26de1,53ae71ad-b7fe-4eaa-a457-58da83d26de1.heart_rate.json,
2023-07-08 20:07:43.683,2023-07-08 20:09:44.316,2023-07-08 20:09:44.316,UTC-0300,dFCfDPMS7d,de3d8fb6-f4ff-4464-a501-1dcecb9a318f,com.sec.android.app.shealth,2023-07-08 20:09:43.683,db3e42c9-c72a-4f7f-94b1-75e39c7e9dec,db3e42c9-c72a-4f7f-94b1-75e39c7e9dec.heart_rate.json,
2023-08-04 23:50:16.543,2023-08-04 23:52:16.741,2023-08-04 23:52:16.741,UTC-0300,dFCfDPMS7d,91b46921-a39f-4879-ac39-31149315662e,com.sec.android.app.shealth,2023-08-04 23:52:16.543,f2d96c38-30f5-4aef-8aa5-b8a529b2c983,f2d96c38-30f5-4aef-8aa5-b8a529b2c983.heart_rate.json,
2023-09-29 21:47:12.630,2023-09-29 21:49:13.278,2023-09-29 21:49:13.278,UTC-0300,dFCfDPMS7d,2bef823a-b32d-4abd-ace6-480a5004ecce,com.sec.android.app.shealth,2023-09-29 21:49:12.630,8ff03e00-d5cc-4424-a639-7860fbf25775,8ff03e00-d5cc-4424-a639-7860fbf25775.heart_rate.json,
2023-08-11 00:02:20.180,2023-08-11 00:04:20.334,2023-08-11 00:04:20.334,UTC-0300,dFCfDPMS7d,3e32a9ab-0c7e-48bb-8274-4605a7654fbf,com.sec.android.app.shealth,2023-08-11 00:04:20.180,5b109556-d9c2-4df6-a74c-25273fd240c6,5b109556-d9c2-4df6-a74c-25273fd240c6.heart_rate.json,
2023-08-03 02:28:33.146,2023-08-03 02:30:33.229,2023-08-03 02:30:33.229,UTC-0300,dFCfDPMS7d,f626cc94-33e6-431a-8657-e4b302d53f0d,com.sec.android.app.shealth,2023-08-03 02:30:33.146,07590b7f-cf50-42db-9e57-f6b17ab4d624,07590b7f-cf50-42db-9e57-f6b17ab4d624.heart_rate.json,
2023-09-08 21:46:35.720,2023-09-08 21:48:35.792,2023-09-08 21:48:35.792,UTC-0300,dFCfDPMS7d,56ab08f4-fc56-40b1-b820-b9715c0fa2f4,com.sec.android.app.shealth,2023-09-08 21:48:35.720,946d713d-508e-40cc-8f3b-049aff118f1a,946d713d-508e-40cc-8f3b-049aff118f1a.heart_rate.json,
2023-08-26 20:11:03.189,2023-08-26 20:13:03.323,2023-08-26 20:13:03.323,UTC-0300,dFCfDPMS7d,df0a3c91-a039-4e69-b81e-88fa12850496,com.sec.android.app.shealth,2023-08-26 20:13:03.189,f7cc9333-06f4-4333-bdc1-0da814fd5cb4,f7cc9333-06f4-4333-bdc1-0da814fd5cb4.heart_rate.json,
2023-06-07 22:42:10.017,2023-06-07 22:44:10.230,2023-06-07 22:44:10.230,UTC-0300,dFCfDPMS7d,f50e6127-6976-4a63-abb4-e40f080b2ba4,com.sec.android.app.shealth,2023-06-07 22:44:10.017,e1535fbb-798f-4a96-b1e4-36c814ea45ec,e1535fbb-798f-4a96-b1e4-36c814ea45ec.heart_rate.json,
2023-05-13 22:48:25.896,2023-05-13 22:50:26.223,2023-05-13 22:50:26.223,UTC-0300,dFCfDPMS7d,aabecc13-893b-4e03-8238-f5754d685815,com.sec.android.app.shealth,2023-05-13 22:50:25.896,67581869-c120-4423-a0aa-13d350e8bf36,67581869-c120-4423-a0aa-13d350e8bf36.heart_rate.json,
2023-08-21 20:03:16.655,2023-08-21 20:05:17.252,2023-08-21 20:05:17.252,UTC-0300,dFCfDPMS7d,06d987c0-8034-41d0-bb5d-548d8896ef09,com.sec.android.app.shealth,2023-08-21 20:05:16.655,75b69b10-1792-44b3-b140-0bd8e5e16f25,75b69b10-1792-44b3-b140-0bd8e5e16f25.heart_rate.json,
2023-07-14 00:03:21.830,2023-07-14 00:05:22.047,2023-07-14 00:05:22.047,UTC-0300,dFCfDPMS7d,8e6772ee-c8d1-43e5-ab74-d72b20bfe561,com.sec.android.app.shealth,2023-07-14 00:05:21.830,06f0c519-99d9-4ed4-8ba6-1c58c5c09ee0,06f0c519-99d9-4ed4-8ba6-1c58c5c09ee0.heart_rate.json,
2023-08-06 22:16:31.353,2023-08-06 22:18:32.189,2023-08-06 22:18:32.189,UTC-0300,dFCfDPMS7d,3e811301-8e5b-4046-b80f-2fdf8f585b91,com.sec.android.app.shealth,2023-08-06 22:18:31.353,bde262e0-4a73-4329-9aac-b4d5296aff94,bde262e0-4a73-4329-9aac-b4d5296aff94.heart_rate.json,
2023-05-28 23:21:02.299,2023-05-28 23:23:02.422,2023-05-28 23:23:02.422,UTC-0300,dFCfDPMS7d,2f8c2450-bf54-4232-a6ae-2c9e1b382e7e,com.sec.android.app.shealth,2023-05-28 23:23:02.299,e6a2a853-4c45-4ce8-b502-69a1534de484,e6a2a853-4c45-4ce8-b502-69a1534de484.heart_rate.json,
2023-09-30 18:30:13.767,2023-09-30 18:32:14.000,2023-09-30 18:32:14.000,UTC-0300,dFCfDPMS7d,b2497aee-df2e-4f89-9f7f-a7e6d293ae7d,com.sec.android.app.shealth,2023-09-30 18:32:13.767,33d88ab4-2355-4762-abb6-b61941645e41,33d88ab4-2355-4762-abb6-b61941645e41.heart_rate.json,
2023-08-02 02:36:49.723,2023-08-02 02:38:50.243,2023-08-02 02:38:50.243,UTC-0300,dFCfDPMS7d,79d9973d-79f9-4189-9858-8ee4f0f56aa9,com.sec.android.app.shealth,2023-08-02 02:38:49.723,acf34f2d-1fc4-4bec-9118-5948e4d132bc,acf34f2d-1fc4-4bec-9118-5948e4d132bc.heart_rate.json,
2023-06-17 21:07:40.622,2023-06-17 21:09:41.249,2023-06-17 21:09:41.249,UTC-0300,dFCfDPMS7d,7d1fd073-382d-4445-83ab-b27ba54acd17,com.sec.android.app.shealth,2023-06-17 21:09:40.622,5d5248cd-f8d5-4430-8bc1-6676bc5e295b,5d5248cd-f8d5-4430-8bc1-6676bc5e295b.heart_rate.json,
2023-09-24 17:00:53.646,2023-09-24 17:02:54.319,2023-09-24 17:02:54.319,UTC-0300,dFCfDPMS7d,6068318e-a0e8-4ae8-9f66-61f7dbf0a35b,com.sec.android.app.shealth,2023-09-24 17:02:53.646,69ebad5e-3de2-42b1-8294-4ab6a303cca6,69ebad5e-3de2-42b1-8294-4ab6a303cca6.heart_rate.json,
2023-08-05 21:42:22.379,2023-08-05 21:44:22.483,2023-08-05 21:44:22.483,UTC-0300,dFCfDPMS7d,7a84e396-8875-45f3-aab1-5d09a07c89cf,com.sec.android.app.shealth,2023-08-05 21:44:22.379,3a01471b-9b67-448c-b308-dfed0e789a3e,3a01471b-9b67-448c-b308-dfed0e789a3e.heart_rate.json,
2023-05-26 00:19:42.008,2023-05-26 00:21:42.238,2023-05-26 00:21:42.238,UTC-0300,dFCfDPMS7d,fafb5999-7979-4a20-8bdd-ef55d33fa67e,com.sec.android.app.shealth,2023-05-26 00:21:42.008,85c7cfe8-fd82-4d85-bf24-2090eec1b248,85c7cfe8-fd82-4d85-bf24-2090eec1b248.heart_rate.json,
2023-06-08 16:44:02.112,2023-06-08 16:46:02.318,2023-06-08 16:46:02.318,UTC-0300,dFCfDPMS7d,277749f9-f040-463a-b999-87533ab49b80,com.sec.android.app.shealth,2023-06-08 16:46:02.112,7d807970-1f02-4291-a87a-606c41f11c5b,7d807970-1f02-4291-a87a-606c41f11c5b.heart_rate.json,
2023-05-28 23:56:03.988,2023-05-28 23:58:04.250,2023-05-28 23:58:04.250,UTC-0300,dFCfDPMS7d,dd97acf5-efaf-47e5-a9c8-ecb7da6ccda0,com.sec.android.app.shealth,2023-05-28 23:58:03.988,2c8c0f60-04da-45d5-986f-1904be7059d4,2c8c0f60-04da-45d5-986f-1904be7059d4.heart_rate.json,
2023-05-16 23:52:34.764,2023-05-16 23:54:34.936,2023-05-16 23:54:34.936,UTC-0300,dFCfDPMS7d,6eb3d773-f80e-44ed-8c53-463f9dc17717,com.sec.android.app.shealth,2023-05-16 23:54:34.764,33e09ba9-fc1c-4579-84ec-4e2cf9266a7d,33e09ba9-fc1c-4579-84ec-4e2cf9266a7d.heart_rate.json,
2023-06-12 22:55:47.598,2023-06-12 22:57:47.831,2023-06-12 22:57:47.831,UTC-0300,dFCfDPMS7d,13a42e20-b2a9-48b3-aa36-de06c3d2ca19,com.sec.android.app.shealth,2023-06-12 22:57:47.598,29571193-e922-4c7e-9c42-36838cb9edad,29571193-e922-4c7e-9c42-36838cb9edad.heart_rate.json,
2023-06-30 23:24:34.025,2023-06-30 23:26:34.267,2023-06-30 23:26:34.267,UTC-0300,dFCfDPMS7d,e8bb1a96-9d2d-4499-9313-49da6f37f830,com.sec.android.app.shealth,2023-06-30 23:26:34.025,0fca0314-7163-45d0-8fb2-54429782b441,0fca0314-7163-45d0-8fb2-54429782b441.heart_rate.json,
2023-06-02 22:47:15.677,2023-06-02 22:49:15.803,2023-06-02 22:49:15.803,UTC-0300,dFCfDPMS7d,8dfeacb5-1147-4dd0-acd9-1b490b0596dc,com.sec.android.app.shealth,2023-06-02 22:49:15.677,a8eddb33-da7f-4c8c-9b4f-f17ae359f665,a8eddb33-da7f-4c8c-9b4f-f17ae359f665.heart_rate.json,
2023-09-20 23:03:10.511,2023-09-20 23:05:11.293,2023-09-20 23:05:11.293,UTC-0300,dFCfDPMS7d,f1369b81-4d87-4407-b8a9-8f7509caff7b,com.sec.android.app.shealth,2023-09-20 23:05:10.511,6d48f4a9-2375-44a9-960a-e91ce8aef555,6d48f4a9-2375-44a9-960a-e91ce8aef555.heart_rate.json,
2023-09-05 14:39:44.568,2023-09-05 14:41:44.800,2023-09-05 14:41:44.800,UTC-0300,dFCfDPMS7d,1d04cd52-c2b6-45e3-8867-1129ce19255b,com.sec.android.app.shealth,2023-09-05 14:41:44.568,ef3044f0-a7ef-4084-975c-544bfe304ba9,ef3044f0-a7ef-4084-975c-544bfe304ba9.heart_rate.json,
2023-08-06 17:06:54.568,2023-08-06 17:08:55.198,2023-08-06 17:08:55.198,UTC-0300,dFCfDPMS7d,94222e20-7374-408e-829c-10cdf9ae0815,com.sec.android.app.shealth,2023-08-06 17:08:54.568,b7c5b15f-7705-4fdb-9e91-999fabb91325,b7c5b15f-7705-4fdb-9e91-999fabb91325.heart_rate.json,
2023-08-17 13:16:20.424,2023-08-17 13:18:20.552,2023-08-17 13:18:20.552,UTC-0300,dFCfDPMS7d,3cb2bccd-788e-4f97-b562-734f844408cc,com.sec.android.app.shealth,2023-08-17 13:18:20.424,4e767a0e-270f-4d66-a651-9da5559cfd70,4e767a0e-270f-4d66-a651-9da5559cfd70.heart_rate.json,
2023-05-05 00:07:11.233,2023-05-05 00:09:11.343,2023-05-05 00:09:11.343,UTC-0300,dFCfDPMS7d,1bfc5119-93c7-446c-8be0-90951dea3df4,com.sec.android.app.shealth,2023-05-05 00:09:11.233,b13c1ad5-80a1-45fb-9396-8ca9832e0443,b13c1ad5-80a1-45fb-9396-8ca9832e0443.heart_rate.json,
2023-09-23 00:36:29.615,2023-09-23 00:38:29.849,2023-09-23 00:38:29.849,UTC-0300,dFCfDPMS7d,678a556a-e7a7-4cb9-b1b4-e91b2ff6875f,com.sec.android.app.shealth,2023-09-23 00:38:29.615,63685a73-ec49-46c8-9550-682128bd30a8,63685a73-ec49-46c8-9550-682128bd30a8.heart_rate.json,
2023-10-05 19:07:10.360,2023-10-05 19:09:10.490,2023-10-05 19:09:10.490,UTC-0300,dFCfDPMS7d,63d13be5-2b85-4f5b-a648-ceefc7cc4fec,com.sec.android.app.shealth,2023-10-05 19:09:10.360,431fce26-c184-40ed-921a-dcdb0df167e0,431fce26-c184-40ed-921a-dcdb0df167e0.heart_rate.json,
2023-05-07 14:47:03.984,2023-05-07 14:49:07.517,2023-05-07 14:49:07.517,UTC-0300,dFCfDPMS7d,5c0aeaa8-a404-4719-92b7-7c0bc7ad9e3a,com.sec.android.app.shealth,2023-05-07 14:49:03.984,35003bf1-e35e-4a0e-8863-4a2806e2f63b,35003bf1-e35e-4a0e-8863-4a2806e2f63b.heart_rate.json,
2023-05-01 18:32:26.606,2023-05-01 18:34:26.758,2023-05-01 18:34:26.758,UTC-0300,dFCfDPMS7d,aa789d49-bcbf-4946-9fa5-deedd9d7cc09,com.sec.android.app.shealth,2023-05-01 18:34:26.606,13069283-a61d-4e78-aee8-0e07a0e0c3e6,13069283-a61d-4e78-aee8-0e07a0e0c3e6.heart_rate.json,
2023-07-12 22:51:27.080,2023-07-12 22:53:27.307,2023-07-12 22:53:27.307,UTC-0300,dFCfDPMS7d,59e35640-3a70-4229-a886-bf764af72262,com.sec.android.app.shealth,2023-07-12 22:53:27.080,98e1e33f-63dd-4dad-8162-9ae7e1c5c1aa,98e1e33f-63dd-4dad-8162-9ae7e1c5c1aa.heart_rate.json,
2023-08-11 19:37:09.983,2023-08-11 19:39:10.204,2023-08-11 19:39:10.204,UTC-0300,dFCfDPMS7d,5ff0d210-eb37-4eaf-9c35-1aa0ab468e5a,com.sec.android.app.shealth,2023-08-11 19:39:09.983,4f053a4b-3ea3-44ee-987f-a8d2b2ecf275,4f053a4b-3ea3-44ee-987f-a8d2b2ecf275.heart_rate.json,
2023-09-24 20:18:56.371,2023-09-24 20:20:56.562,2023-09-24 20:20:56.562,UTC-0300,dFCfDPMS7d,f1377a95-9346-4201-8c8d-2453ac53f2eb,com.sec.android.app.shealth,2023-09-24 20:20:56.371,3f72c6ef-b9d7-428a-9b29-db0d05bb7660,3f72c6ef-b9d7-428a-9b29-db0d05bb7660.heart_rate.json,
2023-08-06 15:21:46.225,2023-08-06 15:23:47.233,2023-08-06 15:23:47.233,UTC-0300,dFCfDPMS7d,3120e1fc-ba56-47cc-99f3-8c8cdfde1c4f,com.sec.android.app.shealth,2023-08-06 15:23:46.225,ddf91214-6d8d-49de-821c-ac6404e037bf,ddf91214-6d8d-49de-821c-ac6404e037bf.heart_rate.json,
2023-08-11 21:24:09.755,2023-08-11 21:26:09.921,2023-08-11 21:26:09.921,UTC-0300,dFCfDPMS7d,2d9cbdc4-b60b-4d41-bf9a-417a9bdf39a6,com.sec.android.app.shealth,2023-08-11 21:26:09.755,95b60cbb-e4cd-4bba-bf91-d250290a2dfe,95b60cbb-e4cd-4bba-bf91-d250290a2dfe.heart_rate.json,
2023-07-16 20:22:48.482,2023-07-16 20:24:48.681,2023-07-16 20:24:48.681,UTC-0300,dFCfDPMS7d,15912a9a-8624-40b0-9b5c-6c9e44e3ac20,com.sec.android.app.shealth,2023-07-16 20:24:48.482,ba1bf97c-78c7-42e9-b1cd-31b4b0f67db3,ba1bf97c-78c7-42e9-b1cd-31b4b0f67db3.heart_rate.json,
2023-06-03 01:29:59.395,2023-06-03 01:31:59.419,2023-06-03 01:31:59.419,UTC-0300,dFCfDPMS7d,ac6861fd-f000-4e4c-8fd1-d2bf2c250799,com.sec.android.app.shealth,2023-06-03 01:31:59.395,1e2b01ce-18ab-4627-8606-4ea55a83e031,1e2b01ce-18ab-4627-8606-4ea55a83e031.heart_rate.json,
2023-09-28 23:59:45.001,2023-09-29 00:01:45.255,2023-09-29 00:01:45.255,UTC-0300,dFCfDPMS7d,196d93e1-9dea-44d6-a8d2-d91941927542,com.sec.android.app.shealth,2023-09-29 00:01:45.001,c4e201a0-b33a-4ce0-914c-381b78d5a4b0,c4e201a0-b33a-4ce0-914c-381b78d5a4b0.heart_rate.json,
2023-06-03 21:42:02.694,2023-06-03 21:44:03.286,2023-06-03 21:44:03.286,UTC-0300,dFCfDPMS7d,fbec0c2a-8992-4361-8c0c-4445dfa63355,com.sec.android.app.shealth,2023-06-03 21:44:02.694,8306a01e-e35a-4429-a694-ee7b6d32bf2c,8306a01e-e35a-4429-a694-ee7b6d32bf2c.heart_rate.json,
2023-09-03 19:11:20.376,2023-09-03 19:13:20.503,2023-09-03 19:13:20.503,UTC-0300,dFCfDPMS7d,7081fee9-508b-45bc-8ae3-9218cf5c18ff,com.sec.android.app.shealth,2023-09-03 19:13:20.376,e296c260-fcaf-4b9c-8eea-68961c622a43,e296c260-fcaf-4b9c-8eea-68961c622a43.heart_rate.json,
2023-09-10 20:32:13.678,2023-09-10 20:34:14.219,2023-09-10 20:34:14.219,UTC-0300,dFCfDPMS7d,50cf5aa7-4775-4b85-8d5c-9026a1e874df,com.sec.android.app.shealth,2023-09-10 20:34:13.678,a4f4469d-4de8-416f-9d0b-75adb5a373a4,a4f4469d-4de8-416f-9d0b-75adb5a373a4.heart_rate.json,
2023-08-04 00:00:11.286,2023-08-04 00:02:11.433,2023-08-04 00:02:11.433,UTC-0300,dFCfDPMS7d,7882ffb2-74db-4360-8f82-2a2ed7f18e86,com.sec.android.app.shealth,2023-08-04 00:02:11.286,49de4a35-e115-479d-9b69-c6bc5c9a1f47,49de4a35-e115-479d-9b69-c6bc5c9a1f47.heart_rate.json,
2023-05-28 20:22:09.955,2023-05-28 20:24:10.176,2023-05-28 20:24:10.176,UTC-0300,dFCfDPMS7d,79e5eda3-7c10-42e6-a197-dfc857fe9041,com.sec.android.app.shealth,2023-05-28 20:24:09.955,af387810-76b8-4d5f-ba9a-bcf20c3584e4,af387810-76b8-4d5f-ba9a-bcf20c3584e4.heart_rate.json,
2023-07-19 02:13:06.048,2023-07-19 02:15:06.208,2023-07-19 02:15:06.208,UTC-0300,dFCfDPMS7d,dbe2eb04-e4a9-4287-b2d7-b26fa586a73a,com.sec.android.app.shealth,2023-07-19 02:15:06.048,5d6f8b5d-35a9-4a30-825e-608f4a8b4203,5d6f8b5d-35a9-4a30-825e-608f4a8b4203.heart_rate.json,
2023-09-24 18:19:18.892,2023-09-24 18:21:19.229,2023-09-24 18:21:19.229,UTC-0300,dFCfDPMS7d,7890f932-6904-4ad0-9350-1a95ad02c03d,com.sec.android.app.shealth,2023-09-24 18:21:18.892,66480982-0523-429c-90b1-2d4f5cd724ec,66480982-0523-429c-90b1-2d4f5cd724ec.heart_rate.json,
2023-07-17 00:51:45.379,2023-07-17 00:53:45.463,2023-07-17 00:53:45.463,UTC-0300,dFCfDPMS7d,54721985-c67b-4610-b719-0aa1240c97b1,com.sec.android.app.shealth,2023-07-17 00:53:45.379,6a11f5a1-d924-4ff7-bf37-48c901adffd3,6a11f5a1-d924-4ff7-bf37-48c901adffd3.heart_rate.json,
2023-06-03 22:32:59.364,2023-06-03 22:34:59.587,2023-06-03 22:34:59.587,UTC-0300,dFCfDPMS7d,9e1884b5-fc95-4cf2-8aa6-a3fd8ca1d402,com.sec.android.app.shealth,2023-06-03 22:34:59.364,55f5aec0-a62b-47c7-b818-522ab6914e69,55f5aec0-a62b-47c7-b818-522ab6914e69.heart_rate.json,
2023-05-20 12:38:09.199,2023-05-20 12:40:09.310,2023-05-20 12:40:09.310,UTC-0300,dFCfDPMS7d,525bf821-b7d0-4bc8-bbf1-cf54373dd098,com.sec.android.app.shealth,2023-05-20 12:40:09.199,f58566a7-fb51-4bd2-8692-e94207967a32,f58566a7-fb51-4bd2-8692-e94207967a32.heart_rate.json,
2023-04-28 00:05:43.555,2023-04-28 00:07:43.798,2023-04-28 00:07:43.798,UTC-0300,dFCfDPMS7d,8b109282-663d-4852-b138-602c6973888f,com.sec.android.app.shealth,2023-04-28 00:07:43.555,686b1cc7-54be-4cf9-9709-9f896a0ad250,686b1cc7-54be-4cf9-9709-9f896a0ad250.heart_rate.json,
2023-05-01 00:55:09.560,2023-05-01 00:57:10.186,2023-05-01 00:57:10.186,UTC-0300,dFCfDPMS7d,72386c47-c5c0-4269-a347-15cfcc51630d,com.sec.android.app.shealth,2023-05-01 00:57:09.560,577faab3-4bb4-4841-a0f6-ebd3c061a6d1,577faab3-4bb4-4841-a0f6-ebd3c061a6d1.heart_rate.json,
2023-05-27 03:02:50.258,2023-05-27 03:04:50.438,2023-05-27 03:04:50.438,UTC-0300,dFCfDPMS7d,1e87fbe0-3ec6-4056-a566-8937f30cf377,com.sec.android.app.shealth,2023-05-27 03:04:50.258,351b203b-689e-4d40-80fc-d1276906e7e4,351b203b-689e-4d40-80fc-d1276906e7e4.heart_rate.json,
2023-08-03 00:19:39.603,2023-08-03 00:21:40.169,2023-08-03 00:21:40.169,UTC-0300,dFCfDPMS7d,93268e53-66e3-4cfa-8cd0-d7d01ae67a47,com.sec.android.app.shealth,2023-08-03 00:21:39.603,8001879a-481e-4067-9ef3-c04432fdeb94,8001879a-481e-4067-9ef3-c04432fdeb94.heart_rate.json,
2023-08-26 23:56:38.184,2023-08-26 23:58:38.359,2023-08-26 23:58:38.359,UTC-0300,dFCfDPMS7d,c46f29d8-4713-4b1c-bbd5-e6868f82bfbd,com.sec.android.app.shealth,2023-08-26 23:58:38.184,63324b1d-23d5-4345-b4dd-6a3978490674,63324b1d-23d5-4345-b4dd-6a3978490674.heart_rate.json,
2023-06-24 15:21:31.477,2023-06-24 15:23:32.259,2023-06-24 15:23:32.259,UTC-0300,dFCfDPMS7d,c677ec38-6fc3-40ec-9405-52c506f02730,com.sec.android.app.shealth,2023-06-24 15:23:31.477,81c675a8-4d48-4e54-8baf-05d1cf3e2693,81c675a8-4d48-4e54-8baf-05d1cf3e2693.heart_rate.json,
2023-08-27 19:59:13.458,2023-08-27 20:01:14.253,2023-08-27 20:01:14.253,UTC-0300,dFCfDPMS7d,020a9162-a809-4722-94d8-3b161e23e0c3,com.sec.android.app.shealth,2023-08-27 20:01:13.458,0ddd4b54-9ba7-4e16-9be6-93fbe8bc7379,0ddd4b54-9ba7-4e16-9be6-93fbe8bc7379.heart_rate.json,
2023-06-23 00:07:53.168,2023-06-23 00:09:53.538,2023-06-23 00:09:53.538,UTC-0300,dFCfDPMS7d,5b6ee75b-c096-4033-9498-fff7fcfb3987,com.sec.android.app.shealth,2023-06-23 00:09:53.168,fe8b74f0-9e06-4289-be13-f358e74a4031,fe8b74f0-9e06-4289-be13-f358e74a4031.heart_rate.json,
2023-07-29 15:04:30.371,2023-07-29 15:06:30.472,2023-07-29 15:06:30.472,UTC-0300,dFCfDPMS7d,8341ef31-f798-48df-976d-e3fed6cd272e,com.sec.android.app.shealth,2023-07-29 15:06:30.371,84f87b86-2513-4c04-9662-db6812a32278,84f87b86-2513-4c04-9662-db6812a32278.heart_rate.json,
2023-07-18 01:16:22.846,2023-07-18 01:18:23.294,2023-07-18 01:18:23.294,UTC-0300,dFCfDPMS7d,079875fa-ace2-4a20-8ab2-b517e97155c9,com.sec.android.app.shealth,2023-07-18 01:18:22.846,4763d091-c228-4173-8e40-8f228d492a95,4763d091-c228-4173-8e40-8f228d492a95.heart_rate.json,
2023-08-12 18:51:39.287,2023-08-12 18:53:39.485,2023-08-12 18:53:39.485,UTC-0300,dFCfDPMS7d,bdd236b0-6442-404e-8246-cc2f7a01bb72,com.sec.android.app.shealth,2023-08-12 18:53:39.287,16bb99bf-eeb9-49ea-adc2-574d57da15c2,16bb99bf-eeb9-49ea-adc2-574d57da15c2.heart_rate.json,
2023-08-30 22:23:33.181,2023-08-30 22:25:33.693,2023-08-30 22:25:33.693,UTC-0300,dFCfDPMS7d,ec6c5fe7-1536-4896-a673-0ee6f3ac2d79,com.sec.android.app.shealth,2023-08-30 22:25:33.181,f16b43d0-0c3a-4c34-994e-9f6520b94e4d,f16b43d0-0c3a-4c34-994e-9f6520b94e4d.heart_rate.json,
2023-05-01 22:07:47.466,2023-05-01 22:09:47.636,2023-05-01 22:09:47.636,UTC-0300,dFCfDPMS7d,e98cc785-c7cf-4208-ae4b-677f1a7f8c80,com.sec.android.app.shealth,2023-05-01 22:09:47.466,b4c1e355-b8ba-4673-a586-67b92bb287d9,b4c1e355-b8ba-4673-a586-67b92bb287d9.heart_rate.json,
2023-09-22 22:48:33.826,2023-09-22 22:50:34.200,2023-09-22 22:50:34.200,UTC-0300,dFCfDPMS7d,740ab41e-cef2-45d3-8ab9-188f0deb17aa,com.sec.android.app.shealth,2023-09-22 22:50:33.826,c6bcb3f2-3d7b-4ff5-a084-e2c5a864a438,c6bcb3f2-3d7b-4ff5-a084-e2c5a864a438.heart_rate.json,
2023-09-18 21:04:19.368,2023-09-18 21:06:19.500,2023-09-18 21:06:19.500,UTC-0300,dFCfDPMS7d,5e311134-daf7-45ee-a950-68cf35971d19,com.sec.android.app.shealth,2023-09-18 21:06:19.368,69bc5dbf-9e72-4317-8233-4b8af7fbc433,69bc5dbf-9e72-4317-8233-4b8af7fbc433.heart_rate.json,
2023-05-01 19:22:09.643,2023-05-01 19:24:09.972,2023-05-01 19:24:09.972,UTC-0300,dFCfDPMS7d,2d57fb36-4eee-47f3-8b59-eef23545a095,com.sec.android.app.shealth,2023-05-01 19:24:09.643,8b335df6-de0f-4daa-bac3-9d4746ac329d,8b335df6-de0f-4daa-bac3-9d4746ac329d.heart_rate.json,
2023-09-03 20:56:01.887,2023-09-03 20:58:02.180,2023-09-03 20:58:02.180,UTC-0300,dFCfDPMS7d,7f36ef72-68e7-4bb6-98d3-9d5e9930b3d0,com.sec.android.app.shealth,2023-09-03 20:58:01.887,35037c55-e33c-4c66-a136-512694089c97,35037c55-e33c-4c66-a136-512694089c97.heart_rate.json,
2023-07-24 21:41:58.734,2023-07-24 21:43:59.226,2023-07-24 21:43:59.226,UTC-0300,dFCfDPMS7d,b5f60872-950c-4b94-9eb8-5c3a6b7c4a45,com.sec.android.app.shealth,2023-07-24 21:43:58.734,4638eba1-5028-430d-99e8-48f512e3787d,4638eba1-5028-430d-99e8-48f512e3787d.heart_rate.json,
2023-06-25 14:09:10.725,2023-06-25 14:11:10.891,2023-06-25 14:11:10.891,UTC-0300,dFCfDPMS7d,bbcb52a4-e28d-4223-baeb-12118bcc8f49,com.sec.android.app.shealth,2023-06-25 14:11:10.725,5e6a26d0-6035-4651-9a5e-c85538dddc47,5e6a26d0-6035-4651-9a5e-c85538dddc47.heart_rate.json,
2023-06-08 00:03:03.007,2023-06-08 00:05:03.232,2023-06-08 00:05:03.232,UTC-0300,dFCfDPMS7d,2fec0b4f-58b6-4ca4-9837-6a2316884e61,com.sec.android.app.shealth,2023-06-08 00:05:03.007,c2dcf41f-1312-48c0-b527-28fa79d5f7cb,c2dcf41f-1312-48c0-b527-28fa79d5f7cb.heart_rate.json,
2023-08-16 16:44:05.074,2023-08-16 16:46:05.143,2023-08-16 16:46:05.143,UTC-0300,dFCfDPMS7d,2299ea45-1a6a-4986-bd1d-09e6fd91df14,com.sec.android.app.shealth,2023-08-16 16:46:05.074,08bf9c22-7e8c-45cd-a4fc-57c72e25e8aa,08bf9c22-7e8c-45cd-a4fc-57c72e25e8aa.heart_rate.json,
